 REDUOL:,NAME,
 ,ASN,64-6
 ,AOX,TYPE
 ,ASN,64-18
 5,AOX,
 ,XTS,QNAME
 ,ITS,14
 ,ATX,WREX
 ,XTA,LISTEND
 ,A-X,LISTMAX
 ,UZA,ERWRSKIP-1
 ,XTA,LISTMAX
 ,A-X,C2
 ,ATX,LISTMAX
 ,UJ,ERWRSK2
  LDSHIFT:,ATX,R
 ,A-X,BSHIFT
 ,U1A,NOSHIFT
 ,A+X,CSHIFT
 ,AAX,M3L
 14,UJ,
 NOSHIFT:,XTA,R
 14,UJ,
 SLIST   :  ,ITS,14                       .
            ,ITS,11                       .
            ,XTS,                         .
 ,ATX,AQ.
 ,XTA,LB.
 SLEND:,A-X,LE.
 ,UZA,SEX.
          15,ATX,                         .
            ,ASN,64+1                     .
            ,STI,11                       .
 ,A+X,C2000.
 ,UZA,ENDJP.
          11,VTM,-512                     .
 ENDJP:,XTA,LB.
 14,VJM,READWORD.
 :11,UTM,1.
            ,AEX,QNAME                    .
 LSTLP:,UZA,NORMEX.
           5,XTA,2                        .
            ,AEX,QNAME                    .
           5,UTM,2                        .
 11,VLM,LSTLP.
 ,XTA,LB.
 ,A+X,C2000.
 ,ATX,LB.
 ,UJ,SLEND.
 NORMEX:,ITA,1.
            ,ASN,64-10                    .
            ,ITS,5                        .
 ,AAX,C1777.
          15,AOX,                         .
 ,ATX,AQ.
 SEX     :  ,STX,                         .
            ,STI,11                       .
            ,STI,14                       .
          14,UJ ,                         .
 FORMINST:,XTA,MEMERFLG.
 ,U1A,LOADQUE.
 ,XTA,STR
            ,ASN,64+24                    .
 ,AAX,M4S.
 ,U1A,PAREXP.
           ,XTA,STR2                      .
            ,ATI,10                       .NUMBER OF INSTR. WORDS
            ,XTA,LOCSUBP                  .
            ,ATX,WORDADR                  .
            ,XTA,ASUBP                    .
            ,ATX,RELADR                   .
 WORDLOOP:10,VZM,SETDATA.
 14,VJM,READWP1.
 :,STX,CARWORD.
           9,VTM,-1                       .
 INSTLOOP:  ,XTA,CARWORD                  .
            ,ASN,64+24                    .
            ,ATX,INSTR                    .
 ,AAX,CLADR.
 ,U1A,LINSTR.IF LONG ADDRESS
 ,XTA,INSTR
 ,AAX,C4000
 ,U1A,MDEF
            ,XTA,INSTR                    .
 ,AAX,CMADR.
 ,U1A,CHEKGLOB.
 ,UJ,ENDINSTR
 MDEF:,BSS,
            ,XTA,INSTR                    .
 ,AAX,C3777.
 ,ARX,CDEFADR.
 14,VJM,READWORD.
 ,ARX,.
 ,UZA,SETADR.
         :  ,ATX,R                        .
            ,XTA,INSTR                    .
 ,AAX,CMADR.
 ,UZA,MSKIP.IF PLUS ADDRESS
            ,XTA,R                        .
 ,ARX,C70000.
            ,ATX,R                        .
 MSKIP   :  ,XTA,INSTR                    .
 ,AAX,MSINSTR.
            ,ATX,INSTR                    .
            ,XTA,R                        .
 ,AAX,C10000.
 ,ASN,64-6
            ,AOX,INSTR                    .
            ,XTS,R                        .
 ,AAX,M4S.
          15,AOX,                         .
            ,ATX,INSTR                    .
            ,XTA,R                        .
 ,ARX,C10000.
 ,AAX,C60000.
 ,UZA,ENDINSTR.
 ,ATX,R
 14,VTM,ENDINSTR.
 ,XTA,GLOBASE.
 ,UZA,ERROADR.
 ,XTA,INSTR.
 ,AAX,CMOD.
 ,U1A,ERROADR.
 ,XTA,R
 ,ASN,64-7
 ,ARX,GLOBASE.
 ,ARX,CM1M.
 ,AOX,INSTR
 ,ATX,INSTR
 ENDINSTR:,XTA,CARWORD
 ,ASN,64-24
 ,AOX,INSTR
 ,ATX,CARWORD
 9,VLM,INSTLOOP
 ,XTS,CARWORD
 10,UTM,-1
 14,VJM,WRITWP1
 ,UJ,WORDLOOP
 CHEKGLOB:,XTA,GLOBASE.
 ,UZA,ENDINSTR
 ,AAX,M4S.
 ,XTA,INSTR
 ,AAX,C3777.
 ,ARX,LOCSUBP
 ,ATX,R
 ,UJ,MSKIP.
 LINSTR  :  ,XTA,INSTR                    .
 ,AAX,C40000.
 ,UZA,ENDINSTR.IF CONSTANT ADDRESS
            ,XTA,INSTR                    .
 ,AAX,C74000.
 ,AEX,C74000.
 ,UZA,CONVADR.IF CONVENTIONAL ADDRESS
            ,XTA,INSTR                    .
 ,AAX,M37777.
            ,ARX,LOCSUBP                  .
 14,VTM,SETADR
 3,V1M,LDSHIFT
 SETADR:,AAX,M3L.
            ,XTS,INSTR                    .
 ,AAX,MLINSTR.
          15,AOX,                         .
            ,ATX,INSTR                    .
 ,UJ,ENDINSTR.
 CONVADR :  ,XTA,INSTR                    .
 ,AAX,C3777.
 ,ARX,CDEFADR.
 14,VJM,READWORD.
 :,UJ,SETADR.
 SETDATA:,BSS,.
 REWCON  :  ,XTA,RELADR                   .
            ,AEX,ADATA                    .
 ,UZA,CHEKSET.
 14,VJM,READWP1.
 :14,VJM,WRITWP1.
 :,UJ,REWCON.
 CHEKSET:,XTA,RELADR.
            ,ARX,NDATA                    .
            ,ATX,RELADR                   .
            ,XTA,NSET                     .
            ,ATI,10                       .
            ,XTA,LOCSUBP                  .
            ,ARX,NBODY                    .
 ,ARX,CM1.
            ,ATX,MENDATA                  .
 ,AEX,CAL7.
            ,XTS,MENDATA                  .
            ,ARX,NDATA                    .
 ,AEX,CAL7.
            ,STX,MENDATA                  .
            ,ATX,MENDSUB                  .
 PUTSET:10,VZM,LOADQUE.PUT NEW SUBROUTINE
 14,VJM,READWP1.
 :,STX,CARWORD.
           9,VTM,-3                       .
 DATLP   :  ,XTA,CARWORD                  .
 ,AAX,C3777.
           9,ATX,ADR4                     .
            ,XTA,CARWORD                  .
 ,AAX,C4000.
 ,UZA,SKIPCONV.
           9,XTA,ADR4                     .
 ,ARX,CDEFADR.
 14,VJM,READWORD.
 :,AAX,M3L.
 9,ATX,ADR4.
 3,VZM,SKIPCONV
C        OБPATHЫЙ CДBИГ AДPECOB ПOCЛE LDSHIFT
C        ДЛЯ ПPABИЛЬHOЙ PACCЫЛKИ ДAHHЫX.
 ,A-X,CSHIFT
 ,U1A,SKIPCONV
 ,A+X,BSHIFT
 ,AAX,M3L
 9,ATX,ADR4
 SKIPCONV:  ,XTA,CARWORD                  .
            ,ASN,64+12                    .
            ,ATX,CARWORD                  .
 9,VLM,DATLP.
 ,XTA,ADR2.
            ,ATI,8                        .
 SETLOOP:8,VZM,ESETLP.
 ,XTA,ADR4.
            ,XTS,ADR3                     .
            ,STX,ADR                      .
            ,ATI,9                        .
 DATLOOP:9,VZM,EDATLP.
 ,XTA,DTUPFLG.PRELOAD FLAG
 ,U1A,CHAPD.
 ,XTA,MODE
 ,A-X,ADR1
 ,UZA,ERD.
 CHAPD:,XTA,ADR1
 ,A-X,AP
 ,UZA,ERD.
 ,XTA,ADR1
 ,A-X,AMIN.
 ,U1A,ERD.
            ,XTA,ADR                      .
            ,ATX,ADR2                     .
            ,ARX,MENDATA                  .
 ,UZA,SERSKIP.
 ERD:14,VJM,ERROSET.
 ,STX,.
 ,UJ,SKWRDAT.
 SERSKIP :  ,XTA,ADR                      .
            ,ARX,MENDSUB                  .
 ,UZA,DATSKIP.IF NOT DATA
 ,ARX,CM1.
            ,ARX,ADATA                    .
            ,ATX,ADR2                     .
 DATSKIP :  ,XTA,ADR2                     .
 14,VJM,READWORD.
 :,XTS,ADR1.
 14,VJM,WRITWORD.
 SKWRDAT:,XTS,ADR1.
 ,ARX,C1.
            ,ATX,ADR1                     .
            ,XTA,ADR                      .
 ,ARX,C1.
            ,ATX,ADR                      .
           9,UTM,-1                       .
 ,UJ,DATLOOP.
 EDATLP  : 8,UTM,-1                       .
 ,UJ,SETLOOP.
 ESETLP  :10,UTM,-1                       .
 ,UJ,PUTSET.
 ERRORSC:6,VTM,50B.
 ,XTA,
 FATER:14,VJM,WRITER
 ENDLOAD:,XTA,SAVE20.
 ,CTX,OVFLJUMP
 ,XTA,C8.
 ,XTS,
 14,VJM,INCRAP.
 ,ATX,AP.
  ,*75,0001B
 READEND:,XTA,RLOAD
 ,ARX,C4U1L.
 ,ATX,R
 ,DRUM,R
 ,UJ,W.HA ПPOЧИTAHHЫЙ CEГMEHT
 ERROLIST:,XTS,ERROR.
 ,XTS,LISTEND.
 ,ATX,ERROFLAG
 ,ARX,CM2.
 14,VJM,WRITWORD.
 ,XTA,.
 5,ATX,1
 ,UJ,ENDLOAD.
 NAMEERRO:6,VTM,4
 ,XTA,QNAME
 ,ATX,ABSFLG.
 ,UJ,WRITER.
 ERLENGTH:6,VTM,6
 ,XTA,QNAME
 ,UJ,WRITER.
 ERRORPU:,XTA,MEMERFLG.
 14,U1A,.
 6,VTM,13B
 ,XTA,
 ,XTA,C1.
 ,ATX,MEMERFLG.
 ,XTA,AU
 ,UJ,WRITADER.
 ERROSET:6,VTM,56B
 ,UJ,WRITER.
 ERROFIX:6,VTM,61B
 ,UJ,FATER.
 ERROEQ:6,VTM,64B
 ,UJ,WRITER.
 ERROADR:6,VTM,2."ДЛИHHЫЙ AДPEC"
 ,XTA,WORDADR
 WRITADER:,ASN,64-33
 ,AUX,CUA.
 ,AOX,B00000.
 WRITER:,ATX,ERN.
 ,ITA,14
 ,XTS,ERN.
 ,ITS,6
 ,AOX,ERROR.
 ,ATX,ER.
 14,VJM,WRITWEND.
 ,XTA,AQUEUE.
 ,ARX,C2.
 ,ATX,AQUEUE.
 LPWRER:,ATX,RER.
 ,ARX,CM2.
 ,A-X,LISTEND.
 ,UZA,ENDWRER.
 ,XTA,ER.
 ,XTS,ERN.
 ,XTS,RER.
 ,ARX,CM2.
 14,VJM,READWORD.
 ,ATX,ER.
 5,XTA,1.
 ,STX,ERN.
 5,STX,1
 5,ATX,
 ,XTA,RER.
 ,ARX,C2.
 ,UJ,LPWRER.
 ENDWRER:,XTA,C1.
 ,ATX,ERROFLAG
 15,WTC,
 ,UJ,
 ERJUMP:13,VTM,W
 ,UJ,ERROFIX.
 LIBR:,ITA,14
 ,XTS,LIBCODE.
 ,AAX,MSEG.
            ,ASN,64+36                    .
 ,ARX,LIBADR.
            ,ATX,RELADR                   .
 ,XTA,LIBCODE.
 ,APX,MPACKSA.PACK SUBP.ADDRESS
            ,ASN,64+36                    .FORMAL P.NUMER TO LOW D.
 ,ATX,LIBSHIFT.
           4,VTM,TCORLIB-TCOREND          .
 RELLOOP:4,XTA,TCOREND.
 ,AAX,CEXT.
 ,U1A,SKEXTSET.
 ,XTA,EXTJUMP.
 4,CTX,TCOREND.
 SKEXTSET:4,VLM,RELLOOP.
 ,WTC,NPRT.
 4,VTM,.
 DECLOOP : 4,UTM,-1                       .
 4,XTA,TPRT.
 ,AAX,LOWMSK.
 ,A-X,LIBSHIFT.
 ,U1A,DECLOOPE.
 ,A+X,NLIBR.
 ,ATI,2.FORMAL NUMER OF PAGE
 ,X-A,NLIBRMAX.
 ,U1A,DECLOOPE.
 4,XTA,TPRT.
 ,AAX,CMEM.MEMORY PLACE
 ,ITS,2.
            ,ASN,64-34                    .
 ,AAX,CMEM.
          15,X-A,                         .
 ,AAX,CMEM.
            ,ITS,4                        .
 ,A-X,IPRT.
 ,UZA,ZPRT.
 ,XTA,NORMJUMP.
          15,AOX,                         .
 ,UJ,SETJUMP.
 ZPRT:,XTA,PRTJUMP.
          15,AOX,                         .
 SETJUMP:2,CTX,TCOR.
 DECLOOPE:4,V1M,DECLOOP.
 ,STX,.
            ,ATI,14                       .
          14,UJ ,                         .
 LONGNAME:,XTA,CARWORD
 ,ASN,64+24
 ,AAX,C3777
 ,ARX,DEFADR.BOЗBPAT B И14
 READWORD:6,VJM,GIVPLACE.
 :5,XTA,.
          14,UJ ,                         .
 WRITWORD:14,MTJ,7                        .
 6,VJM,GIVPLACE.
 WRITW1:5,STX,.
 5,CTX,.
         :  ,STX,                         .
           7,UJ ,                         .
 CHEKPAGE:  ,ITA,14                       .
            ,ITS,2                        .
            ,ITS,4                        .
            ,ITS,1                        .
 ,A-X,NDEFPLAC.
 ,U1A,CLEANPAG.IF MEMORY PAGE
 READPAGE:  ,ITA,1                        .
 ,ATX,RWR.INF FOR SETFDR
 14,VJM,SETFDR.GIVES 0 FRIEDR FOR EMPTY PAGE
 :,ITA,1.
            ,ASN,64-34                    .
 ,AAX,CMEM.
 ,X-A,FRIEPAGE.
 ,AAX,CMEM.
 ,AOX,PRTJUMP.
 1,CTX,TCOR.NOW PAGE IN MEMORY
 :,XTA,FRIEDR.
 ,UZA,ZEROS.
 14,VJM,READDRUM.
 SKIPREDR:,ITA,1.
 ,A-X,NLIST.
 ,UZA,SKIPERAS.IF CONSTANT TRACK
 ,XTA,FRIEDR.
 ,WTC,NFRIEDR.
 ,ATX,TFRIEDR.NEW TRACK IS EMPTY
 ,XTA,NFRIEDR.
 ,ARX,C1.
 ,ATX,NFRIEDR.
 SKIPERAS:,WTC,NPRT.
          14,VTM,-2                       .
 ,XTA,NFRIEDR.
 ,A-X,C2.
 ,UZA,CLEANP.IF 2 TRACKS ARE FREE
 SERCHC:14,XTA,TPRT.
 ,AAX,LOWMSK.
 ,A-X,NLIST.
 14,UTM,-1.
 ,U1A,SERCHC.IF NOT CONST.TRACK
          14,UTM,1                        .
 CLEANP  :  ,ITA,14                       .
 ,ATX,PRT.NUMER OF STRING FOR CHAINGING
 ,XTA,FRIEPAGE.
 14,XTS,TPRT.OLD FRIEPAGE TO MAGAZINE
 ,AAX,CMEM.
 ,ATX,FRIEPAGE.
 14,XTA,TPRT.
 ,AAX,LOWMSK.
 ,ATX,RWR.F.NUMER OF ERASED PAGE
 ,ATI,2.
            ,ITA,1                        .
 ,A-X,NLIBR.
 ,U1A,*5.
 ,A+X,LIBSHIFT.
 ,UJ,*6.
 *5      :  ,ITA,1                        .
 *6      :15,AOX,                         .
 14,ATX,TPRT.
 ,XTA,.
 ,ATX,FRIEDR.
 CHEKLIBR:,XTA,RWR.
 ,A-X,NLIBR.
 ,U1A,CHEKCAT.
 ,XTA,RWR.
 ,A-X,LIBSHIFT.
 ,U1A,ERASPRT.
 ,A+X,NLIBR.
            ,ATI,2                        .
 ,X-A,NLIBRMAX.
 ,U1A,ERASPRT.
 ,UJ,SETDRUM.
 CHEKCAT:,XTA,RWR.
 ,A-X,NCAT.
 ,UZA,SETDRUM.
C   CHFM1:  , BSS ,
 ,WTC,RWR
 ,XTA,TCOR
 ,AEX,FRIMEMJ
 ,UZA,SETDRUM
 CHEKLST:,XTA,RWR.
 ,A-X,NLIST.
 ,U1A,SCHFRDR.
 ,A+X,LSTDRUM.
 ,ATX,FRIEDR.
 ,UJ,WRITDR.LIST DRUM IS FIXED
 SCHFRDR:,XTA,NFRIEDR.
 ,A-X,C1.
 ,ATX,NFRIEDR.
            ,ATI,14                       .
 14,XTA,TFRIEDR-1.
 ,ATX,FRIEDR.TRACK FOR WRITING PAGE
 14,XTA,TFRIEDR.
 14,ATX,TFRIEDR-1.
 WRITDR:14,VJM,WRITDRUM.
 SETDRUM:,XTA,FRIEDR.FOR LIST DRUM IS WRITING W105
 ,AOX,EXTJUMP.BUT IT IS NOT NECESSARY
 2,CTX,TCOR.NOW PAGE ON DRUM
 ERASPRT:2,VTM,TCORV-TCOREND.
 ERASLP:2,XTA,TCOREND.
 ,AAX,CPRT.D23
 ,UZA,ERLPEND.
 2,XTA,TCOREND.
 ,AAX,UPPERMSK.
 ,AOX,PRTJUMP.
 2,CTX,TCOREND.
 ERLPEND:2,VLM,ERASLP.
 ,XTA,.
 ,ATX,IPRT.
 ,XTA,NORMJUMP.
 ,WTC,NPRT.
 ,CTX,TCORV.
 :,STX,.
            ,STI,4                        .
            ,STI,2                        .
            ,ATI,14                       .
 1,UJ,TCOR.
 SETPRT:,ITA,14.
            ,ITS,1                        .
 ,ATX,S2.
 ,A-X,NLIBR.
 ,U1A,*4.
 ,A+X,LIBSHIFT.
 ,ATX,S2.
 *4      :  ,ITA,5                        .
            ,ASN,64+10                    .
            ,ASN,64-34                    .
 ,AOX,S2.
 ,ATX,S2.
 ,ATX,S1.
 ,XTA,IPRT.
            ,ATI,14                       .
 ,A+X,C1.
 ,ATX,IPRT.
 LSET:14,XTA,TPRT.
 ,XTS,S2.
 14,STX,TPRT.
 ,ATX,S2.
 ,AEX,S1.
 14,UTM,1.
 ,U1A,LSET.
 1,XTA,TCOR.
 ,AAX,UPPERMSK.
 ,AOX,NORMJUMP.
 1,CTX,TCOR.
 :,STX,.
            ,ATI,14                       .
           6,UJ ,                         .RETURN
 CLEANPAG:  ,ITA,1                        .
            ,ASN,64-34                    .
 ,AEX,FRIEPAGE.
 ,UZA,READPAGE.
          4,VTM,                          .
 CLOOP:4,XTA,TPRT.
 ,AAX,CMEM.
 ,ASN,64+34.
            ,ITS,1                        .
          15,AEX,                         .
 ,UZA,SEND.
          4,UTM,1                         .
 ,UJ,CLOOP.
 SEND:,XTA,FRIEPAGE.
            ,ASN,64+24                    .
            ,ATI,2                        .
 4,XTA,TPRT.
 ,AAX,LOWMSK.
 ,ATX,S1.
 ,AOX,FRIEPAGE.
 4,ATX,TPRT.
 ,ATI,14.
            ,ITA,14                       .
 ,A-X,NLIBR.
 ,U1A,*7.
            ,ITA,14                       .
 ,A-X,LIBSHIFT.
 ,U1A,CHGFRP.
 ,A+X,NLIBR.
            ,ATI,14                       .
 ,X-A,NLIBRMAX.
 ,U1A,CHGFRP.
 *7      :  ,ITA,14                       .
            ,ASN,64-34                    .
 ,AAX,CMEM.
 ,X-A,FRIEPAGE.
 ,AAX,CMEM.
          14,UTC,                         .
 ,XTS,TCOR.
 ,AAX,MEMCLEAN.
          15,AOX,                         .
          14,UTC,                         .
 ,CTX,TCOR.
 CHGFRP:,ITA,1.
            ,ASN,64-34                    .
 ,ATX,FRIEPAGE.
            ,ASN,64+24                    .
            ,ATI,4                        .
          14,VTM,-1023                    .
 RESELL  : 4,XTA,                         .
           2,ATX,                         .
           4,UTM,1                        .
           2,UTM,1                        .
 14,VLM,RESELL.
 ,UJ,READPAGE.
 SETFDR:,ITA,1.
 ,A-X,NLIBR.
 ,U1A,CHCAT.
 ,A+X,LIBSHIFT.
 ,UJ,STFEX.
 CHCAT   :  ,ITA,1                        .
 ,A-X,NCAT.
 ,U1A,CHLST.
 ,A+X,CATDRUM.
 ,UJ,STFEX.
 CHLST   :  ,ITA,1                        .
 ,A-X,NLIST.
 ,U1A,CHWAR.
 ,A+X,LSTDRUM.
 ,UJ,STFEX.
 CHWAR:1,XTA,TCOR.
 ,AAX,LOWMSK.
 STFEX:,ATX,FRIEDR.
 14,UJ,.
 READDRUM:  ,ITS,14                       .
           ,ITS,                          .
 14,VJM,FA.
 :,A+X,CREAD.
 ,ATX,AEX.
 ,DRUM,AEX.
         :  ,STX,                         .
            ,STI,14                       .
          14,UJ ,                         .
 WRITDRUM:  ,ITS,14                       .
            ,ITS,                         .
 14,VJM,FA.
 :,DRUM,AEX.
         :  ,STX,                         .
            ,STI,14                       .
          14,UJ ,                         .
 FA:,XTA,FRIEDR.
            ,ASN,64-36                    .
 ,AUX,CUNPDRUM.
            ,ATX,AEX                      .
 ,XTA,FRIEDR.
 ,AAX,C33777.
 ,A-X,BTAPE.
 ,U1A,SKTP.
 ,XTA,FRIEDR.
 ,A+X,CTAPE.
            ,ASN,64-24                    .
 ,AUX,CUNPTAPE.
            ,ATX,AEX                      .
 SKTP:,XTA,FRIEPAGE.
            ,ASN,64+4                     .
            ,AOX,AEX                      .
            ,ATX,AEX                      .
          14,UJ ,                         .
 INITDRUM:  ,XTA,ALFA                     .
            ,ASN,64+25                    .
 ,AAX,M37.
 ,ARX,CM1.
 ,ATX,NPRT.
 ,XTA,CNFRIEDR.
 ,ATX,NFRIEDR.
 ,XTA,CGIVPLAC.
 ,CTX,GIVPLACE.
 ,XTA,CGIVPLC1
 ,CTX,GIVPLAC1.
 :,XTA,RCAT.
 ,APX,MPDRUM.
            ,ASN,64+36                    .
 ,ATX,CATDRUM.
           4,VTM,                         .COMPUTE INITIAL PRIORYTY
            ,XTA,AP                       .
 ,AAX,M3L.
            ,ASN,64+10                    .NUMER OF P-PAGE
 ,U1A,*8.
 ,UJ,CL1P.
 *8      :  ,ATI,1                        .
            ,ATI,2                        .
 ,X-A,NPRT.
 ,UZA,UPPLOOP.
 ,XTA,NPRT.
            ,ATI,1                        .
            ,ATI,2                        .
 UPPLOOP : 2,UTM,1                        .
            ,ITA,2                        .
 ,X-A,NPRT.
 ,U1A,LOWLOOP.
 ,XTA,FRIMEMJ.
C    FCOR:  , BSS ,
 2,CTX,TCOR
 ,ITA,2
 ,ASN,64-34
 UP1:,ITS,2
          15,AOX,                         .
 4,ATX,TPRT.
 4,UTM,1.
 ,UJ,UPPLOOP.
 LOWLOOP :  ,ITA,1                        .
 LOWLOOP1:,ARX,CM1.
 ,UZA,CLP.
            ,ATI,2                        .
            ,ASN,64-34                    .
            ,ITS,2                        .
          15,AOX,                         .
 4,ATX,TPRT.
 4,UTM,1.
           ,ITA,2                         .
 ,UJ,LOWLOOP1.
 CLP     :  ,ITS,1                        .
            ,ASN,64-34                    .
 ,ATX,FRIEPAGE.
            ,ASN,64+24                    .
            ,ATI,5                        .
            ,XTS,                         .
            ,XTS,                         .
 6,VJM,SKIPERAS.
 :,XTA,ADRCAT.
 ,ATX,CATEND.
 SCHCEND:,ARX,C1.
 14,VJM,READWORD.
 :,AEX,CAL7.
 ,UZA,BEGLOAD.
 ,XTA,CATEND.
 ,A+X,C2.
 ,ATX,CATEND.
 ,UJ,SCHCEND.
 CWRITW:,STX,.
           5,ATX,                         .
 CGIVPLAC:  ,ATI,5                        .
            ,ASN,64+10                    .
 CGIVPLC1:  ,ATI,1                        .
 1,UJ,TCOR.
 NORMJUMP: 5,UTM,                         .
           6,UJ ,                         .
 PRTJUMP : 5,UTM,                         .
 ,UJ,SETPRT.
 EXTJUMP:,UJ,CHEKPAGE.
            ,   ,                         .
 TCOR    : 5,UTM,                         .
           6,UJ ,                         .
 TCORV   : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
         : 5,UTM,                         .
 ,UJ,SETPRT.
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 :,UJ,CHEKPAGE
 ,,.
 TCORLIB:,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 :,UJ,CHEKPAGE.
            ,   ,                         .
 TCOREND:,UJ,CHEKPAGE.
            ,   ,                         .
 'CONST'
 C1      :  ,OCT,0000 0000 0000 0001      .
 M3L     :  ,OCT,0000 0000 0007 7777      .
 CM1     :  ,OCT,7777 7777 7777 7776      .
 LIBMASK :  ,OCT,5777 7700 0000 0000      .
 M4S     :  ,OCT,0000 0000 0000 7777      .
 MTYPE   :  ,OCT,0000 0000 0700 0000      .
 C1777   :  ,OCT,0000 0000 0000 1777      .
 C4000   :  ,OCT,0000 0000 0000 4000      .
 C1PAGE  :  ,OCT,0000 0000 0000 2000      .
 CAL7    :  ,OCT,7777 7777 7777 7777      .
 C3777   :  ,OCT,0000 0000 0000 3777      .
 CDEF    :  ,OCT,0000 0000 0010 0000      .
 CMINUS  :  ,OCT,0000 0000 0020 0000      .
 CLONGNAM:  ,OCT,0000 0000 2000 0000      .
 UPPERMSK:  ,OCT,7777 7777 0000 0000      .
 CFIX    :  ,OCT,2000 0000 0000 0000      .FIX MARK IN QUEUE
 CMADR   :  ,OCT,0000 0000 0100 0000      .MINUS ADR INSTR
 C70000  :  ,OCT,0000 0000 0007 0000      .
 CLADR   :  ,OCT,0000 0000 0200 0000      .
 MSINSTR :  ,OCT,0000 0000 7677 0000      .
 C40000  :  ,OCT,0000 0000 0004 0000      .
 C74000  :  ,OCT,0000 0000 0007 4000      .
 M37777  :  ,OCT,0000 0000 0003 7777      .
 MLINSTR :  ,OCT,0000 0000 7770 0000      .
